S1,Rate,S2
0.01,0.07692307692307691,0.05
0.030204081632653063,0.158458244111349,0.05
0.05040816326530612,0.2006498781478473,0.05
0.07061224489795918,0.2264397905759162,0.05
0.09081632653061224,0.24383561643835613,0.05
0.11102040816326529,0.2563619227144203,0.05
0.13122448979591836,0.2658123191401406,0.05
0.15142857142857144,0.27319587628865977,0.05
0.1716326530612245,0.27912379688018585,0.05
0.19183673469387755,0.28398791540785495,0.05
0.2120408163265306,0.2880510119212642,0.05
0.23224489795918368,0.29149590163934425,0.05
0.2524489795918367,0.29445370149964295,0.05
0.2726530612244898,0.29702089817696753,0.05
0.29285714285714287,0.2992700729927007,0.05
0.3130612244897959,0.30125687352710134,0.05
0.333265306122449,0.3030246799035071,0.05
0.35346938775510206,0.3046078086528315,0.05
0.3736734693877551,0.30603376232659196,0.05
0.39387755102040817,0.3073248407643312,0.05
0.4140816326530612,0.308499315797476,0.05
0.4342857142857143,0.3095723014256619,0.05
0.45448979591836736,0.3105564077534514,0.05
0.4746938775510204,0.31146223888591323,0.05
0.49489795918367346,0.3122987765614939,0.05
0.5151020408163265,0.31307367898784416,0.05
0.5353061224489796,0.3137935159708099,0.05
0.5555102040816327,0.31446395563770796,0.05
0.5757142857142857,0.31508991399530883,0.05
0.5959183673469388,0.3156756756756756,0.05
0.6161224489795918,0.316224992144129,0.05
0.6363265306122449,0.31674116212921577,0.05
0.656530612244898,0.31722709791933734,0.05
0.676734693877551,0.3176853803410615,0.05
0.6969387755102041,0.3181183046110852,0.05
0.7171428571428571,0.31852791878172587,0.05
0.7373469387755102,0.318916056139112,0.05
0.7575510204081632,0.31928436263547216,0.05
0.7777551020408163,0.3196343202214208,0.05
0.7979591836734694,0.3199672667757774,0.05
0.8181632653061224,0.3202844131980506,0.05
0.8383673469387755,0.32058685812392695,0.05
0.8585714285714285,0.3208756006406834,0.05
0.8787755102040816,0.32115155131264916,0.05
0.8989795918367347,0.3214155417730755,0.05
0.9191836734693878,0.32166833309527215,0.05
0.9393877551020408,0.32191062312049795,0.05
0.9595918367346938,0.32214305289120304,0.05
0.9797959183673469,0.3223662123145102,0.05
1.0,0.32258064516129026,0.05
0.01,0.08333333333333331,0.1
0.030204081632653063,0.18829516539440203,0.1
0.05040816326530612,0.25101626016260165,0.1
0.07061224489795918,0.2927241962774958,0.1
0.09081632653061224,0.322463768115942,0.1
0.11102040816326529,0.34474017743979724,0.1
0.13122448979591836,0.36204954954954954,0.1
0.15142857142857144,0.375886524822695,0.1
0.1716326530612245,0.38720073664825044,0.1
0.19183673469387755,0.39662447257383965,0.1
0.2120408163265306,0.404595015576324,0.1
0.23224489795918368,0.41142443962400577,0.1
0.2524489795918367,0.4173414304993252,0.1
0.2726530612244898,0.4225173940543959,0.1
0.29285714285714287,0.42708333333333326,0.1
0.3130612244897959,0.4311410905002811,0.1
0.333265306122449,0.43477103301384445,0.1
0.35346938775510206,0.438037430450177,0.1
0.3736734693877551,0.4409922928709055,0.1
0.39387755102040817,0.4436781609195402,0.1
0.4140816326530612,0.44613016710642034,0.1
0.4342857142857143,0.4483775811209439,0.1
0.45448979591836736,0.45044498381877024,0.1
0.4746938775510204,0.4523531699727732,0.1
0.49489795918367346,0.4541198501872659,0.1
0.5151020408163265,0.45576020223907543,0.1
0.5353061224489796,0.45728730822873087,0.1
0.5555102040816327,0.4587125042130098,0.1
0.5757142857142857,0.4600456621004566,0.1
0.5959183673469388,0.4612954186413903,0.1
0.6161224489795918,0.46246936274509803,0.1
0.6363265306122449,0.4635741897115671,0.1
0.656530612244898,0.4646158290005777,0.1
0.676734693877551,0.46559955068800907,0.1
0.6969387755102041,0.46653005464480873,0.1
0.7171428571428571,0.4674115456238362,0.1
0.7373469387755102,0.4682477967858994,0.1
0.7575510204081632,0.46904220368966393,0.1
0.7777551020408163,0.4697978303747534,0.1
0.7979591836734694,0.470517448856799,0.1
0.8181632653061224,0.47120357310766336,0.1
0.8383673469387755,0.47185848839880545,0.1
0.8585714285714285,0.4724842767295597,0.1
0.8787755102040816,0.47308283893649744,0.1
0.8989795918367347,0.47365591397849466,0.1
0.9191836734693878,0.4742050958096441,0.1
0.9393877551020408,0.47473184818481845,0.1
0.9595918367346938,0.47523751768748734,0.1
0.9797959183673469,0.4757233452239398,0.1
1.0,0.47619047619047616,0.1
0.01,0.08695652173913042,0.2
0.030204081632653063,0.20786516853932582,0.2
0.05040816326530612,0.28704241719930274,0.2
0.07061224489795918,0.3429137760158573,0.2
0.09081632653061224,0.38444924406047515,0.2
0.11102040816326529,0.4165390505359877,0.2
0.13122448979591836,0.44207631488484017,0.2
0.15142857142857144,0.46288209606986896,0.2
0.1716326530612245,0.48015986297459323,0.2
0.19183673469387755,0.4947368421052631,0.2
0.2120408163265306,0.5072003905296558,0.2
0.23224489795918368,0.5179790623577606,0.2
0.2524489795918367,0.527392879982946,0.2
0.2726530612244898,0.5356856455493184,0.2
0.29285714285714287,0.543046357615894,0.2
0.3130612244897959,0.5496237907560013,0.2
0.333265306122449,0.5555366558938595,0.2
0.35346938775510206,0.5608808290155439,0.2
0.3736734693877551,0.5657345898346979,0.2
0.39387755102040817,0.5701624815361891,0.2
0.4140816326530612,0.5742181972548465,0.2
0.4342857142857143,0.5779467680608364,0.2
0.45448979591836736,0.5813862420049603,0.2
0.4746938775510204,0.5845689871827092,0.2
0.49489795918367346,0.5875227135069654,0.2
0.5151020408163265,0.5902712815715622,0.2
0.5353061224489796,0.5928353486269635,0.2
0.5555102040816327,0.5952328886945112,0.2
0.5757142857142857,0.597479614529281,0.2
0.5959183673469388,0.5995893223819302,0.2
0.6161224489795918,0.6015741755504633,0.2
0.6363265306122449,0.6034449390361912,0.2
0.656530612244898,0.6052111748659581,0.2
0.676734693877551,0.6068814055636896,0.2
0.6969387755102041,0.6084632516703786,0.2
0.7171428571428571,0.6099635479951397,0.2
0.7373469387755102,0.6113884423386073,0.2
0.7575510204081632,0.6127434796962694,0.2
0.7777551020408163,0.6140336743736405,0.2
0.7979591836734694,0.6152635719905586,0.2
0.8181632653061224,0.6164373029906973,0.2
0.8383673469387755,0.6175586289837643,0.2
0.8585714285714285,0.6186309830159546,0.2
0.8787755102040816,0.6196575046769319,0.2
0.8989795918367347,0.6206410707995773,0.2
0.9191836734693878,0.621584322384764,0.2
0.9393877551020408,0.622489688281831,0.2
0.9595918367346938,0.6233594060718547,0.2
0.9797959183673469,0.6241955405317559,0.2
1.0,0.625,0.2
0.01,0.08928571428571429,0.5
0.030204081632653063,0.22168963451168364,0.5
0.05040816326530612,0.314089521871821,0.5
0.07061224489795918,0.3822359699513919,0.5
0.09081632653061224,0.43457031249999994,0.5
0.11102040816326529,0.47602380119005944,0.5
0.13122448979591836,0.5096702599873176,0.5
0.15142857142857144,0.5375253549695741,0.5
0.1716326530612245,0.560965848452508,0.5
0.19183673469387755,0.580964153275649,0.5
0.2120408163265306,0.5982266236757254,0.5
0.23224489795918368,0.6132787238629014,0.5
0.2524489795918367,0.6265194489465153,0.5
0.2726530612244898,0.6382572138352761,0.5
0.29285714285714287,0.6487341772151899,0.5
0.3130612244897959,0.6581431268234083,0.5
0.333265306122449,0.6666394513389942,0.5
0.35346938775510206,0.674349789752375,0.5
0.3736734693877551,0.681378386424531,0.5
0.39387755102040817,0.6878118317890235,0.5
0.4140816326530612,0.693722647702407,0.5
0.4342857142857143,0.6991720331186753,0.5
0.45448979591836736,0.7042119908929927,0.5
0.4746938775510204,0.7088869925636962,0.5
0.49489795918367346,0.7132352941176471,0.5
0.5151020408163265,0.7172899852222349,0.5
0.5353061224489796,0.7210798328568286,0.5
0.5555102040816327,0.7246299648599723,0.5
0.5757142857142857,0.7279624277456647,0.5
0.5959183673469388,0.7310966449674512,0.5
0.6161224489795918,0.7340497957595798,0.5
0.6363265306122449,0.7368371301635315,0.5
0.656530612244898,0.7394722324383964,0.5
0.676734693877551,0.7419672424595006,0.5
0.6969387755102041,0.7443330427201396,0.5
0.7171428571428571,0.7465794170136824,0.5
0.7373469387755102,0.7487151856763925,0.5
0.7575510204081632,0.7507483213332254,0.5
0.7777551020408163,0.7526860483488704,0.5
0.7979591836734694,0.7545349285989965,0.5
0.8181632653061224,0.7563009357078176,0.5
0.8383673469387755,0.757989519521736,0.5
0.8585714285714285,0.7596056622851365,0.5
0.8787755102040816,0.7611539277381036,0.5
0.8989795918367347,0.7626385041551247,0.5
0.9191836734693878,0.764063242179548,0.5
0.9393877551020408,0.7654316881734735,0.5
0.9595918367346938,0.7667471136912138,0.5
0.9797959183673469,0.7680125415920143,0.5
1.0,0.7692307692307692,0.5
0.01,0.09009009009009009,1.0
0.030204081632653063,0.22671568627450978,1.0
0.05040816326530612,0.3242746488118682,1.0
0.07061224489795918,0.3974270617964622,1.0
0.09081632653061224,0.45431342521694734,1.0
0.11102040816326529,0.49981624402793084,1.0
0.13122448979591836,0.5370416771068237,1.0
0.15142857142857144,0.5680600214362272,1.0
0.1716326530612245,0.5943042894495089,1.0
0.19183673469387755,0.6167979002624672,1.0
0.2120408163265306,0.6362912609467818,1.0
0.23224489795918368,0.6533471121827994,1.0
0.2524489795918367,0.6683957421516183,1.0
0.2726530612244898,0.6817717901612574,1.0
0.29285714285714287,0.6937394247038917,1.0
0.3130612244897959,0.7045099660145127,1.0
0.333265306122449,0.7142544722914753,1.0
0.35346938775510206,0.7231128924515698,1.0
0.3736734693877551,0.7312008306377542,1.0
0.39387755102040817,0.7386146192116341,1.0
0.4140816326530612,0.7454351739593665,1.0
0.4342857142857143,0.7517309594460929,1.0
0.45448979591836736,0.7575602952682245,1.0
0.4746938775510204,0.7629731680115462,1.0
0.49489795918367346,0.7680126682501979,1.0
0.5151020408163265,0.7727161400930689,1.0
0.5353061224489796,0.7771161081977899,1.0
0.5555102040816327,0.7812410309396706,1.0
0.5757142857142857,0.7851159166179622,1.0
0.5959183673469388,0.788762830902215,1.0
0.6161224489795918,0.7922013172741347,1.0
0.6363265306122449,0.7954487473850707,1.0
0.656530612244898,0.7985206145903145,1.0
0.676734693877551,0.8014307811291569,1.0
0.6969387755102041,0.804191687271871,1.0
0.7171428571428571,0.8068145290903247,1.0
0.7373469387755102,0.8093094102098873,1.0
0.7575510204081632,0.8116854718796466,1.0
0.7777551020408163,0.8139510048909677,1.0
0.7979591836734694,0.8161135462325193,1.0
0.8181632653061224,0.8181799628563847,1.0
0.8383673469387755,0.8201565245168504,1.0
0.8585714285714285,0.8220489673095335,1.0
0.8787755102040816,0.82386254926721,1.0
0.8989795918367347,0.8256020991472215,1.0
0.9191836734693878,0.8272720593637499,1.0
0.9393877551020408,0.8288765238686907,1.0
0.9595918367346938,0.8304192716611918,1.0
0.9797959183673469,0.8319037965032662,1.0
1.0,0.8333333333333334,1.0
0.01,0.09090900826453795,10000.0
0.030204081632653063,0.23197438350769972,10000.0
0.05040816326530612,0.33514134626984354,10000.0
0.07061224489795918,0.4138738851631068,10000.0
0.09081632653061224,0.47593356373865386,10000.0
0.11102040816326529,0.5261094177608969,10000.0
0.13122448979591836,0.5675166380123721,10000.0
0.15142857142857144,0.6022690999701934,10000.0
0.1716326530612245,0.6318517551665959,10000.0
0.19183673469387755,0.6573383363773693,10000.0
0.2120408163265306,0.6795244864228817,10000.0
0.23224489795918368,0.6990123128009094,10000.0
0.2524489795918367,0.7162658597517747,10000.0
0.2726530612244898,0.7316485351454384,10000.0
0.29285714285714287,0.7454489884711768,10000.0
0.3130612244897959,0.7578993941814689,10000.0
0.333265306122449,0.7691886194770814,10000.0
0.35346938775510206,0.7794718719834282,10000.0
0.3736734693877551,0.7888778783481463,10000.0
0.39387755102040817,0.7975143008157001,10000.0
0.4140816326530612,0.8054718765286325,10000.0
0.4342857142857143,0.8128276176578673,10000.0
0.45448979591836736,0.8196473119081206,10000.0
0.4746938775510204,0.8259874955720359,10000.0
0.49489795918367346,0.8318970245273261,10000.0
0.5151020408163265,0.837418335620839,10000.0
0.5353061224489796,0.8425884673641185,10000.0
0.5555102040816327,0.8474398918699075,10000.0
0.5757142857142857,0.8520011975373656,10000.0
0.5959183673469388,0.856297652817753,10000.0
0.6161224489795918,0.8603516745462939,10000.0
0.6363265306122449,0.8641832191705172,10000.0
0.656530612244898,0.8678101112891071,10000.0
0.676734693877551,0.8712483209158377,10000.0
0.6969387755102041,0.874512198568097,10000.0
0.7171428571428571,0.8776146754795964,10000.0
0.7373469387755102,0.8805674348278284,10000.0
0.7575510204081632,0.883381058756568,10000.0
0.7777551020408163,0.8860651550934526,10000.0
0.7979591836734694,0.8886284669606686,10000.0
0.8181632653061224,0.8910789679137978,10000.0
0.8383673469387755,0.8934239447899844,10000.0
0.8585714285714285,0.895670070078806,10000.0
0.8787755102040816,0.8978234653297712,10000.0
0.8989795918367347,0.8998897568654157,10000.0
0.9191836734693878,0.9018741248677244,10000.0
0.9393877551020408,0.903781346739566,10000.0
0.9595918367346938,0.9056158355052802,10000.0
0.9797959183673469,0.9073816739001769,10000.0
1.0,0.90908264470323,10000.0